[0.112s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_localization/share/correct_localization/package.bash'
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_localization/share/correct_localization/package.zsh'
[2.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_localization/share/colcon-core/packages/correct_localization)
[2.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_msgs)
[2.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs' for CMake module files
[2.246s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_msgs[0m
[2.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs' for CMake config files
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_msgs', 'cmake_prefix_path')
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.ps1'
[2.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.dsv'
[2.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.sh'
[2.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_msgs', 'ld_library_path_lib')
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.ps1'
[2.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.dsv'
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.sh'
[2.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/bin'
[2.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib/pkgconfig/correct_msgs.pc'
[2.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib/python3.10/site-packages'
[2.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/bin'
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.ps1'
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.dsv'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.sh'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.bash'
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.zsh'
[2.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_msgs/share/colcon-core/packages/correct_msgs)
[2.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_msgs)
[2.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs' for CMake module files
[2.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs' for CMake config files
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_msgs', 'cmake_prefix_path')
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.ps1'
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.dsv'
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/cmake_prefix_path.sh'
[2.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib'
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_msgs', 'ld_library_path_lib')
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.ps1'
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.dsv'
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/hook/ld_library_path_lib.sh'
[2.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/bin'
[2.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib/pkgconfig/correct_msgs.pc'
[2.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/lib/python3.10/site-packages'
[2.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_msgs/bin'
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.ps1'
[2.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.dsv'
[2.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.sh'
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.bash'
[2.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_msgs/share/correct_msgs/package.zsh'
[2.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_msgs/share/colcon-core/packages/correct_msgs)
[2.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(computer_vision)
[2.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision' for CMake module files
[2.272s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision[0m
[2.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision' for CMake config files
[2.273s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('computer_vision', 'cmake_prefix_path')
[2.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.ps1'
[2.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.dsv'
[2.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.sh'
[2.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib'
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/bin'
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib/pkgconfig/computer_vision.pc'
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib/python3.10/site-packages'
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/bin'
[2.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.ps1'
[2.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.dsv'
[2.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.sh'
[2.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.bash'
[2.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.zsh'
[2.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/computer_vision/share/colcon-core/packages/computer_vision)
[2.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(computer_vision)
[2.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision' for CMake module files
[2.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision' for CMake config files
[2.282s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('computer_vision', 'cmake_prefix_path')
[2.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.ps1'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.dsv'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/hook/cmake_prefix_path.sh'
[2.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib'
[2.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/bin'
[2.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib/pkgconfig/computer_vision.pc'
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/lib/python3.10/site-packages'
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/computer_vision/bin'
[2.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.ps1'
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.dsv'
[2.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.sh'
[2.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.bash'
[2.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.zsh'
[2.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/computer_vision/share/colcon-core/packages/computer_vision)
[2.291s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_cpp_examples' with build type 'ament_cmake'
[2.291s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_cpp_examples'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.303s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_py_examples' with build type 'ament_python'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_py_examples', 'ament_prefix_path')
[2.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_py_examples/share/correct_py_examples/hook/ament_prefix_path.ps1'
[2.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_py_examples/share/correct_py_examples/hook/ament_prefix_path.dsv'
[2.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_py_examples/share/correct_py_examples/hook/ament_prefix_path.sh'
[2.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.309s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_controller)
[2.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller' for CMake module files
[2.320s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_controller[0m
[2.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller' for CMake config files
[2.323s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_controller', 'cmake_prefix_path')
[2.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.ps1'
[2.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.dsv'
[2.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.sh'
[2.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib'
[2.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/bin'
[2.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib/pkgconfig/correct_controller.pc'
[2.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib/python3.10/site-packages'
[2.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/bin'
[2.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.ps1'
[2.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.dsv'
[2.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.sh'
[2.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.bash'
[2.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.zsh'
[2.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_controller/share/colcon-core/packages/correct_controller)
[2.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_controller)
[2.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller' for CMake module files
[2.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller' for CMake config files
[2.332s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_controller', 'cmake_prefix_path')
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.ps1'
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.dsv'
[2.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/hook/cmake_prefix_path.sh'
[2.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib'
[2.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/bin'
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib/pkgconfig/correct_controller.pc'
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/lib/python3.10/site-packages'
[2.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_controller/bin'
[2.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.ps1'
[2.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.dsv'
[2.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.sh'
[2.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.bash'
[2.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_controller/share/correct_controller/package.zsh'
[2.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_controller/share/colcon-core/packages/correct_controller)
[2.343s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_firmware' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_firmware -- -j12 -l12[0m
[2.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_firmware': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_firmware[0m
[2.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_cpp_examples': AMENT_PREFIX_PATH=/home/louwee/correct_ws/install/correct_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/louwee/correct_ws/install/correct_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/louwee/correct_ws/install/correct_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/louwee/correct_ws/install/correct_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_cpp_examples -- -j12 -l12[0m
[2.804s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/louwee/correct_ws/src/correct_py_examples'
[2.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.805s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_firmware)
[2.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware' for CMake module files
[2.817s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_firmware' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_firmware[0m
[2.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware' for CMake config files
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_firmware', 'cmake_prefix_path')
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.ps1'
[2.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.dsv'
[2.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.sh'
[2.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/lib'
[2.822s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_firmware', 'ld_library_path_lib')
[2.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/ld_library_path_lib.ps1'
[2.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/ld_library_path_lib.dsv'
[2.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/ld_library_path_lib.sh'
[2.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/bin'
[2.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/lib/pkgconfig/correct_firmware.pc'
[2.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/lib/python3.10/site-packages'
[2.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/bin'
[2.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/package.ps1'
[2.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/package.dsv'
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/package.sh'
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/package.bash'
[2.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/package.zsh'
[2.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_firmware/share/colcon-core/packages/correct_firmware)
[2.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_firmware)
[2.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware' for CMake module files
[2.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware' for CMake config files
[2.835s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_firmware', 'cmake_prefix_path')
[2.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.ps1'
[2.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.dsv'
[2.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_firmware/share/correct_firmware/hook/cmake_prefix_path.sh'
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_firmware/lib'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_firmware', 'ld_library_path_lib')
